SF:/app/pipeline/libnitrate-core/include/nitrate-core/Logger.hh
FN:180,_ZN3ncc14UnknownECClassC2Ev
FN:146,_ZN3ncc6ECBaseC2Ev
FN:147,_ZN3ncc6ECBaseD2Ev
FN:176,_ZNK3ncc14UnknownECClass11GetIdentityEv
FN:139,_ZNK3ncc6ECBase14GetDetailsPathEv
FN:177,_ZNK3ncc14UnknownECClass12GetFormatterB5cxx11Ev
FN:163,_ZNK3ncc6ECBase6FormatB5cxx11ESt17basic_string_viewIcSt11char_traitsIcEENS_3SevE
FN:151,_ZNK3ncc6ECBase7GetKindEv
FN:153,_ZNK3ncc6ECBase6AsJsonEv
FN:218,_ZN3ncc9LogStreamC2ESt8functionIFvRKNS_10LogMessageEEE
FN:258,_ZNK3ncc13LoggerContext10Subscriber8CallbackEv
FN:272,_ZN3ncc13LoggerContextC2EOS0_
FN:66,main.cc:_ZN3nccL8ToStringENS_3SevE
FN:100,main.cc:_ZN3ncclsERSoNS_3SevE
FNDA:161,_ZN3ncc14UnknownECClassC2Ev
FNDA:231,_ZN3ncc6ECBaseC2Ev
FNDA:0,_ZN3ncc6ECBaseD2Ev
FNDA:161,_ZNK3ncc14UnknownECClass11GetIdentityEv
FNDA:161,_ZNK3ncc6ECBase14GetDetailsPathEv
FNDA:12,_ZNK3ncc14UnknownECClass12GetFormatterB5cxx11Ev
FNDA:52,_ZNK3ncc6ECBase6FormatB5cxx11ESt17basic_string_viewIcSt11char_traitsIcEENS_3SevE
FNDA:0,_ZNK3ncc6ECBase7GetKindEv
FNDA:0,_ZNK3ncc6ECBase6AsJsonEv
FNDA:0,_ZN3ncc9LogStreamC2ESt8functionIFvRKNS_10LogMessageEEE
FNDA:0,_ZNK3ncc13LoggerContext10Subscriber8CallbackEv
FNDA:0,_ZN3ncc13LoggerContextC2EOS0_
FNDA:0,main.cc:_ZN3nccL8ToStringENS_3SevE
FNDA:0,main.cc:_ZN3ncclsERSoNS_3SevE
FNF:14
FNH:6
DA:66,0
DA:67,0
DA:68,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:75,0
DA:76,0
DA:77,0
DA:78,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:83,0
DA:84,0
DA:85,0
DA:86,0
DA:87,0
DA:88,0
DA:89,0
DA:90,0
DA:91,0
DA:92,0
DA:93,0
DA:94,0
DA:95,0
DA:96,0
DA:97,0
DA:98,0
DA:100,0
DA:101,0
DA:102,0
DA:103,0
DA:139,161
DA:146,231
DA:147,0
DA:151,0
DA:153,0
DA:163,52
DA:176,161
DA:177,12
DA:180,161
DA:218,0
DA:258,0
DA:272,0
BRF:0
BRH:0
LF:49
LH:6
end_of_record
SF:/app/test/main.cc
FN:9,main
FN:13,main.cc:_ZZ4mainENK3$_0clERKN3ncc10LogMessageE
FNDA:0,main
FNDA:0,main.cc:_ZZ4mainENK3$_0clERKN3ncc10LogMessageE
FNF:2
FNH:0
DA:9,0
DA:10,0
DA:12,0
DA:13,0
DA:15,0
DA:16,0
BRDA:15,0,0,-
BRDA:15,0,1,-
BRF:2
BRH:0
LF:7
LH:0
end_of_record
